Sample_file	Genome_file	Taxonomic_abundance	Sequence_abundance	Adjusted_ANI	Eff_cov	ANI_5-95_percentile	Eff_lambda	Lambda_5-95_percentile	Median_cov	Mean_cov_geq1	Containment_ind	Naive_ANI	kmers_reassigned	Contig_name
SRR18335012_trimmed_1.fastq.gz	YasirM_2022__SRR18335012__bin.3.fa	29.9672	21.4282	100.00	18.000	NA-NA	HIGH	NA-NA	18	18.902	10194/10194	100.00	0	NODE_1_length_96183_cov_38.2834_ID_18717
SRR18335012_trimmed_1.fastq.gz	YasirM_2022__SRR18334997__bin.9.fa	15.7702	8.1189	99.94	9.472	NA-NA	HIGH	NA-NA	9	9.472	7285/7417	99.94	3	NODE_40_length_40498_cov_22.0000_ID_3016
SRR18335012_trimmed_1.fastq.gz	YasirM_2022__SRR18335001__bin.1.fa	11.6605	7.0266	99.67	7.004	NA-NA	HIGH	NA-NA	7	7.004	7831/8675	99.67	207	NODE_15_length_89569_cov_58.2503_ID_11757
SRR18335012_trimmed_1.fastq.gz	MortensenS_xxxx__WK038-1-L-48h-03E3_S58__bin.1.fa	9.3909	23.5369	99.65	5.641	NA-NA	HIGH	NA-NA	5	5.641	32457/36208	99.65	0	WK038-1-L-48h-03E3_S58_k141_11
SRR18335012_trimmed_1.fastq.gz	DeFilippisF_xxxx__DF_96__bin.15.fa	8.8318	6.6033	99.72	5.305	NA-NA	HIGH	NA-NA	5	5.305	9893/10778	99.72	16	DF_96_k141_700
SRR18335012_trimmed_1.fastq.gz	YasirM_2022__SRR18335011__bin.1.fa	6.8942	7.0126	99.75	4.141	NA-NA	HIGH	NA-NA	4	4.141	13443/14536	99.75	131	NODE_1_length_110556_cov_44.9620_ID_22529
SRR18335012_trimmed_1.fastq.gz	GCF_001436255.1_ASM143625v1_genomic.fa	6.0279	5.1335	99.59	3.621	NA-NA	HIGH	NA-NA	3	3.621	10880/12355	99.59	69	GCF_001436255.1_ASM143625v1_genomic_NZ_AZEI01000007.1 Lentilactobacillus rapi DSM 19907 = JCM 15042 strain DSM 19907 NODE_10, whole genome shotgun sequence
SRR18335012_trimmed_1.fastq.gz	DeRoosJ_2020__B24M__bin.2.fa	5.5519	15.8843	99.65	3.335	NA-NA	HIGH	NA-NA	3	3.335	36996/41192	99.65	0	B24M_k141_45
SRR18335012_trimmed_1.fastq.gz	DeFilippisF_xxxx__DF_30__bin.3.fa	2.8284	1.8877	97.52	1.699	97.42-97.65	1.699	1.56-1.81	2	2.373	3590/9525	96.90	99	DF_30_k141_145
SRR18335012_trimmed_1.fastq.gz	LeechJ_2020__ERS3967740__bin.10.fa	0.6581	0.3797	98.82	0.395	98.48-99.15	0.395	0.35-0.44	1	1.330	1887/8220	95.36	205	ERS3967740_k141_2100
